,B25091_001E,B25091_002E,B25091_003E,B25091_004E,B25091_005E,B25091_005M,B25091_006M,B25091_007M,B25091_008M,B25091_009M,B25091_010M,B25091_011M,B25091_012M,B25091_013M,B25091_014M,B25091_015M,B25091_016E,B25091_017E,B25091_018E,B25091_019E,B25091_020E,B25091_021E,B25091_022E,B25091_023E,GEO_ID,NAME,ucgid
311,36894,22430,991,4014,3944,848,873,663,647,454,468,717,31,1327,1067,596,1324,827,415,587,171,333,1102,493,310M600US34580,"Mount Vernon-Anacortes, WA Metro Area",310M600US34580
312,31433,17698,2459,5062,3812,781,578,686,601,340,443,581,247,1722,1459,663,1468,986,648,287,369,276,172,403,310M600US34620,"Muncie, IN Metro Area",310M600US34620
313,52818,29356,1942,6294,6698,895,834,657,682,542,665,859,194,1659,1345,1070,2170,2410,834,992,652,521,1526,247,310M600US34740,"Muskegon, MI Metro Area",310M600US34740
314,15880,8017,633,1981,2071,586,433,232,130,127,240,398,32,959,724,357,1043,460,259,400,152,220,345,277,310M600US34780,"Muskogee, OK Micro Area",310M600US34780
315,181860,105256,10892,20670,16533,1921,1630,2088,1366,1356,1535,1957,371,4234,2651,2104,6801,4883,1763,1495,1039,1943,4739,1486,310M600US34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",310M600US34820
316,31585,20096,1407,1902,2716,745,722,708,699,643,538,856,214,1140,771,861,1667,494,196,442,614,224,1072,86,310M600US34900,"Napa, CA Metro Area",310M600US34900
317,125968,60383,4514,7544,10743,1747,1702,1326,1159,842,975,2114,208,3514,2679,1839,7192,4145,2620,1852,1395,2987,6852,1497,310M600US34940,"Naples-Marco Island, FL Metro Area",310M600US34940
318,540220,358508,31197,66585,71854,5012,4488,3710,2958,2796,2429,3292,786,6606,5109,3093,16890,9386,5005,3222,2718,2609,10059,2875,310M600US34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",310M600US34980
319,38704,22805,3127,4582,4227,1182,722,805,463,681,498,736,140,1583,1310,767,1328,542,564,454,276,755,1545,131,310M600US35100,"New Bern, NC Metro Area",310M600US35100
320,26605,13286,943,3342,3716,894,436,372,492,222,241,557,190,1271,853,716,2161,684,845,227,593,231,902,241,310M600US35260,"New Castle, PA Micro Area",310M600US35260
321,212106,136895,9701,20869,25585,2995,2284,2313,2085,1377,1616,2308,420,3141,2748,2060,9046,6796,4155,2129,2047,3401,6779,1142,310M600US35300,"New Haven-Milford, CT Metro Area",310M600US35300
322,329396,185968,17256,32585,32662,3454,3198,2412,2111,1561,1970,2940,572,5423,3467,2391,15600,9982,6018,4295,2924,5108,8661,2843,310M600US35380,"New Orleans-Metairie, LA Metro Area",310M600US35380
323,27218,15303,2038,3566,3494,823,841,514,557,192,292,372,29,1105,814,805,1955,654,451,338,348,200,565,21,310M600US35420,"New Philadelphia-Dover, OH Micro Area",310M600US35420
324,3867921,2364509,177922,316934,392477,10024,10449,8987,7722,6307,8421,11199,1795,18239,11146,8045,176733,124664,82814,61166,49205,67819,179586,22919,310M600US35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",310M600US35620
325,47928,27296,2560,5505,5547,1030,846,719,871,316,508,827,235,1502,1139,827,3046,1154,1048,534,358,319,1861,360,310M600US35660,"Niles, MI Metro Area",310M600US35660
326,294279,143190,13063,21129,23219,2244,2235,2354,1909,1573,2108,2525,574,5505,4140,3053,14312,10962,6248,3874,3156,4933,13088,1983,310M600US35840,"North Port-Sarasota-Bradenton, FL Metro Area",310M600US35840
327,19719,8670,518,2377,1235,549,616,498,426,274,323,610,70,983,1164,901,1077,694,150,404,123,0,335,0,310M600US35900,"North Wilkesboro, NC Micro Area",310M600US35900
328,76878,45746,2717,8406,9736,1435,1583,1041,848,814,650,1027,197,2250,1685,857,4319,2136,1133,1516,1481,809,3115,113,310M600US35980,"Norwich-New London, CT Metro Area",310M600US35980
329,27444,17937,976,1402,3537,1004,841,700,549,228,851,1049,162,1187,904,628,839,484,446,287,351,163,555,0,310M600US36020,"Oak Harbor, WA Micro Area",310M600US36020
330,128360,61750,4466,9912,11767,2217,1662,1563,1029,909,1887,2016,537,3940,2485,1751,7474,4024,3111,1875,1599,2239,4659,1070,310M600US36100,"Ocala, FL Metro Area",310M600US36100
331,37046,20314,1473,3780,2866,823,610,1148,463,651,382,939,458,1616,906,753,2551,1217,847,553,437,345,1581,185,310M600US36140,"Ocean City, NJ Metro Area",310M600US36140
332,40967,21663,1533,3879,3067,1038,1523,860,1200,879,1170,1332,87,2240,2036,1443,1322,662,536,278,235,1104,1039,286,310M600US36220,"Odessa, TX Metro Area",310M600US36220
333,179175,126732,10423,24291,28099,2773,2218,1590,1525,1086,1222,1832,207,3411,2662,1289,4464,2625,1185,896,921,301,2370,361,310M600US36260,"Ogden-Clearfield, UT Metro Area",310M600US36260
334,31472,15019,1586,3166,3860,979,708,418,282,360,378,545,55,1486,890,926,2177,601,411,450,728,528,973,137,310M600US36300,"Ogdensburg-Massena, NY Micro Area",310M600US36300
335,360388,215622,20388,42074,47371,3348,3207,2533,1823,1223,2026,1961,648,4845,4077,2311,14967,7618,5896,3919,1954,3939,9244,1867,310M600US36420,"Oklahoma City, OK Metro Area",310M600US36420
336,23875,10600,1080,2383,1676,394,381,631,288,257,451,348,222,1153,892,578,1657,910,640,311,403,421,1219,217,310M600US36460,"Olean, NY Micro Area",310M600US36460
337,79008,52648,2952,7582,10234,1745,1589,1177,998,691,1226,1419,149,2233,1682,1002,2200,1625,1086,720,361,686,1409,649,310M600US36500,"Olympia-Lacey-Tumwater, WA Metro Area",310M600US36500
338,257104,171146,15171,36338,42476,3253,2430,2014,1451,1438,1250,1862,379,3613,2917,1667,10129,5217,4123,1872,1199,2793,5076,596,310M600US36540,"Omaha-Council Bluffs, NE-IA Metro Area",310M600US36540
339,23228,8573,1287,1654,1536,962,679,315,387,494,524,479,331,1539,1298,921,1573,1078,146,171,205,160,924,340,310M600US36660,"Opelousas, LA Micro Area",310M600US36660
340,22267,8177,1120,1552,1396,597,425,356,182,382,305,518,83,1467,1063,672,1178,986,849,417,236,142,961,270,310M600US36700,"Orangeburg, SC Micro Area",310M600US36700
341,652919,422409,34488,66159,76822,6057,4897,3717,3974,2959,3772,5142,1514,8974,4634,4510,22106,14237,9025,6790,4349,6918,17818,3923,310M600US36740,"Orlando-Kissimmee-Sanford, FL Metro Area",310M600US36740
342,46609,27685,2589,6771,5964,909,1104,771,603,427,458,521,69,1530,1114,709,2867,1118,541,409,178,485,1586,140,310M600US36780,"Oshkosh-Neenah, WI Metro Area",310M600US36780
343,47182,26214,2984,5572,6505,1209,732,588,480,113,628,741,111,1526,811,648,2942,2392,1016,635,470,504,1946,119,310M600US36837,"Ottawa, IL Micro Area",310M600US36837
344,34333,18885,2127,4302,3487,948,1072,519,518,640,151,730,204,1358,1223,701,1264,1281,549,317,189,232,750,439,310M600US36980,"Owensboro, KY Metro Area",310M600US36980
345,182466,127729,8566,14255,19531,2384,1828,1767,1938,1337,1418,2700,951,3141,2252,1240,5038,2362,2110,1541,1049,1458,4661,1095,310M600US37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",310M600US37100
346,29026,16164,2316,4059,3641,1069,743,551,294,525,460,322,231,1331,1002,761,1557,1115,373,72,108,336,637,84,310M600US37140,"Paducah, KY-IL Micro Area",310M600US37140
347,24749,9015,1252,1437,917,445,660,432,765,348,270,651,239,1653,1417,948,1461,552,739,431,963,196,935,799,310M600US37260,"Palatka, FL Micro Area",310M600US37260
348,194909,113760,9453,20423,23168,2825,2434,1775,1438,1184,1681,2431,213,4147,3284,2153,7659,3319,3410,2025,2638,2336,5212,1148,310M600US37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",310M600US37340
349,52343,30086,2662,5002,4789,1187,1213,1286,1009,701,791,754,239,1856,1521,984,1743,1152,1164,497,524,640,896,98,310M600US37460,"Panama City, FL Metro Area",310M600US37460
350,29998,14475,2933,3671,2934,781,749,433,246,465,293,351,141,1653,1303,576,1798,956,279,65,533,353,679,71,310M600US37620,"Parkersburg-Vienna, WV Metro Area",310M600US37620
351,142614,83904,7084,15487,16113,2428,2162,2046,1416,1068,1001,1671,447,3261,2474,1772,5871,2277,1343,2380,1161,1962,3753,849,310M600US37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",310M600US37860
352,125735,73357,7200,15695,18709,2227,1397,900,1092,914,641,1366,429,2568,2008,1604,5542,3638,2830,1088,486,901,2959,790,310M600US37900,"Peoria, IL Metro Area",310M600US37900
353,1661934,1064926,103268,200057,216940,6791,5853,6613,4201,3461,4258,6440,2154,11389,8181,4891,68770,42033,29426,18328,14495,16755,49623,7653,310M600US37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",310M600US37980
354,1261666,835750,92125,163963,166661,7751,5823,5125,4761,3400,3647,5175,1696,9506,7419,3879,32941,19383,13632,9156,6698,7326,25074,9228,310M600US38060,"Phoenix-Mesa-Chandler, AZ Metro Area",310M600US38060
355,20516,9190,1407,1659,1316,609,797,461,398,177,383,388,49,1291,961,835,1092,672,220,370,143,102,801,257,310M600US38220,"Pine Bluff, AR Metro Area",310M600US38220
356,34510,20251,2824,4105,3834,1173,934,568,523,762,267,592,100,1542,1405,641,1365,366,436,161,34,347,561,304,310M600US38240,"Pinehurst-Southern Pines, NC Micro Area",310M600US38240
357,719540,399507,49203,92182,87101,4468,3891,2591,2395,1843,2137,2978,454,6335,5159,3673,33136,20167,14543,7834,5830,6862,18524,4831,310M600US38300,"Pittsburgh, PA Metro Area",310M600US38300
358,40855,24695,1906,4064,4883,1013,1021,887,579,443,413,987,80,1671,1086,868,1186,1515,789,534,299,371,1275,139,310M600US38340,"Pittsfield, MA Metro Area",310M600US38340
359,22555,11744,929,3130,3169,730,513,386,423,253,283,377,305,1291,808,779,1507,789,252,156,331,296,862,75,310M600US38460,"Plattsburgh, NY Micro Area",310M600US38460
360,25889,15981,1798,3214,3491,1009,650,419,421,268,348,697,107,1125,761,679,1131,392,324,401,123,110,408,104,310M600US38540,"Pocatello, ID Metro Area",310M600US38540
361,58945,15777,663,3142,2462,891,741,747,775,431,554,860,131,2703,1747,1271,3534,2708,2152,881,743,1091,2768,1780,310M600US38660,"Ponce, PR Metro Area",310M600US38660
362,26860,13187,436,1439,2396,823,703,557,290,453,457,841,336,1085,946,878,1405,874,590,286,0,470,1075,173,310M600US38820,"Port Angeles, WA Micro Area",310M600US38820
363,176600,114974,9268,18390,22608,2327,2083,2201,1675,1233,1283,1964,207,2939,2417,1289,7715,5465,3797,1240,1673,1382,3384,601,310M600US38860,"Portland-South Portland, ME Metro Area",310M600US38860
364,623631,436370,33469,70898,84549,4966,4518,3844,3133,2282,2601,3774,507,6103,4053,2522,18834,12764,7864,5122,4563,4724,11762,2597,310M600US38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",310M600US38900
365,161432,86707,5745,10034,15111,2185,2139,2154,1765,1594,1379,2671,316,4452,2717,2455,9537,4614,3760,3416,2034,1846,7299,1653,310M600US38940,"Port St. Lucie, FL Metro Area",310M600US38940
366,20415,7573,785,2265,1717,656,591,180,257,160,390,580,208,1257,912,828,1254,1209,1082,266,51,104,766,211,310M600US39020,"Portsmouth, OH Micro Area",310M600US39020
367,44993,21500,3210,4821,4483,861,581,479,791,429,703,502,80,1760,1301,791,2697,1755,1007,528,396,526,1808,147,310M600US39060,"Pottsville, PA Micro Area",310M600US39060
368,175518,113735,6097,13659,19159,2386,2326,2053,1634,1247,1456,2146,269,3163,2095,1731,6729,5895,4420,2080,936,1832,6736,757,310M600US39100,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",310M600US39100
369,83735,45042,3232,5303,7548,1427,1769,1603,909,1022,824,1368,228,2710,1875,1159,4566,1785,1306,954,573,221,2810,546,310M600US39150,"Prescott Valley-Prescott, AZ Metro Area",310M600US39150
370,426819,280299,20858,47183,56647,4580,3689,2754,2607,2230,1893,3865,364,5341,3807,2156,18988,12010,6178,4943,2321,4674,13866,1401,310M600US39300,"Providence-Warwick, RI-MA Metro Area",310M600US39300
371,143719,102912,7566,19897,23490,1901,2000,1482,1346,1064,1143,1110,244,2451,2254,1446,2319,1174,656,175,157,762,1969,148,310M600US39340,"Provo-Orem, UT Metro Area",310M600US39340
372,46844,27928,1301,3579,6434,1256,1363,948,683,558,725,935,130,1892,1468,970,1637,1334,384,651,376,530,1364,479,310M600US39380,"Pueblo, CO Metro Area",310M600US39380
373,75169,32557,2218,3794,4930,1086,1206,1311,992,737,901,1277,99,2447,2082,1342,5258,3097,2084,1110,1474,1273,3456,1397,310M600US39460,"Punta Gorda, FL Metro Area",310M600US39460
374,24680,14042,1489,3888,3425,777,621,440,188,176,762,420,25,1151,840,636,1369,636,338,326,81,188,860,557,310M600US39500,"Quincy, IL-MO Micro Area",310M600US39500
375,56627,37233,2803,6642,7690,1343,1294,840,769,734,713,1217,163,1639,1227,715,2823,1243,275,687,447,426,1968,273,310M600US39540,"Racine, WI Metro Area",310M600US39540
376,379139,272660,31425,65082,63032,3880,2991,3528,2340,1684,1575,2074,360,4792,3922,2089,8101,4747,2740,2415,968,2248,6215,1177,310M600US39580,"Raleigh-Cary, NC Metro Area",310M600US39580
377,40874,24456,1384,3548,4112,1075,1287,988,725,695,805,657,172,1760,973,803,2146,1843,622,857,126,535,933,226,310M600US39660,"Rapid City, SD Metro Area",310M600US39660
378,116859,71269,5593,14619,13685,1603,1359,1198,1050,915,1162,1719,315,2547,1776,1251,4965,3734,2317,1541,1115,1283,2360,607,310M600US39740,"Reading, PA Metro Area",310M600US39740
379,15378,9516,385,630,1837,816,419,679,456,672,532,472,80,1022,829,481,889,273,47,82,315,239,592,21,310M600US39780,"Red Bluff, CA Micro Area",310M600US39780
380,48374,29155,2027,4217,5403,1155,955,1053,952,433,767,1210,53,1657,1105,834,1844,1832,860,1248,398,917,2805,193,310M600US39820,"Redding, CA Metro Area",310M600US39820
381,121470,77056,7242,11971,13807,1683,1749,1573,1360,1078,937,1352,401,2688,2342,1107,3899,2223,1360,696,360,682,2165,509,310M600US39900,"Reno, NV Metro Area",310M600US39900
382,8797,4899,476,866,740,320,381,308,239,233,224,215,195,602,568,335,197,208,42,188,0,95,174,14,310M600US39940,"Rexburg, ID Micro Area",310M600US39940
383,19332,11807,1330,2925,2451,751,612,308,408,210,572,501,13,1130,895,444,538,588,304,212,119,8,848,76,310M600US39980,"Richmond, IN Micro Area",310M600US39980
384,364180,254979,27356,50685,54123,4405,3124,2899,2376,1741,2276,2367,664,4608,3695,1960,8657,5826,3565,3054,1226,1403,5048,1455,310M600US40060,"Richmond, VA Metro Area",310M600US40060
385,27261,16039,1818,3868,3281,803,514,481,469,420,524,641,204,1206,1101,475,943,731,425,545,326,174,428,58,310M600US40080,"Richmond-Berea, KY Micro Area",310M600US40080
386,13247,2577,275,570,309,254,263,287,239,140,653,237,237,1163,921,845,1752,880,632,239,337,393,728,25,310M600US40100,"Rio Grande City-Roma, TX Micro Area",310M600US40100
387,949588,651368,37434,79450,104936,5365,5430,4909,3725,3251,4246,5429,1172,9159,6240,4439,29742,18393,15055,9362,6328,9083,25712,5901,310M600US40140,"Riverside-San Bernardino-Ontario, CA Metro Area",310M600US40140
388,93578,53182,6397,10323,9491,1644,1507,1296,861,642,773,1332,461,2784,2054,1056,4095,2135,907,702,772,809,2241,345,310M600US40220,"Roanoke, VA Metro Area",310M600US40220
389,19139,10099,864,2424,1175,411,747,440,310,203,458,555,295,1044,723,634,830,668,600,179,315,254,608,73,310M600US40260,"Roanoke Rapids, NC Micro Area",310M600US40260
390,70379,42131,4847,9023,9334,1282,1073,847,717,581,485,682,90,1852,1401,1029,4065,1593,800,492,316,897,1371,234,310M600US40340,"Rochester, MN Metro Area",310M600US40340
391,309888,186448,19577,37309,38411,3594,2345,1968,2219,1557,1682,2398,283,4702,3398,2217,14770,9965,6276,2849,2102,3258,8617,1369,310M600US40380,"Rochester, NY Metro Area",310M600US40380
392,92670,57739,4861,14116,13131,1654,1388,1068,974,566,944,1434,147,2475,1486,1324,4962,2865,2128,563,382,693,2534,314,310M600US40420,"Rockford, IL Metro Area",310M600US40420
393,35683,19475,2285,4188,4318,1074,755,731,645,490,552,496,100,1776,1148,933,2259,1160,949,189,268,264,1233,36,310M600US40580,"Rocky Mount, NC Metro Area",310M600US40580
394,24786,14844,1661,3915,2662,1085,611,520,427,609,545,593,160,1251,846,476,1707,658,1144,180,83,187,953,186,310M600US40660,"Rome, GA Metro Area",310M600US40660
395,33931,17304,1599,3047,2790,880,815,689,434,458,505,937,208,1509,1253,801,2129,1038,184,354,169,486,1688,606,310M600US40700,"Roseburg, OR Micro Area",310M600US40700
396,23025,13667,1115,4261,2287,745,822,380,393,277,514,704,208,1364,895,450,1137,1003,108,387,186,92,542,52,310M600US40780,"Russellville, AR Micro Area",310M600US40780
397,555520,380602,26237,53691,67983,4267,4486,4022,3083,2559,2659,4026,896,5639,4602,3041,15386,10022,5734,3997,3513,4842,16317,1927,310M600US40900,"Sacramento-Roseville-Folsom, CA Metro Area",310M600US40900
398,59819,31221,2858,6555,7748,1303,925,911,749,380,500,749,174,1883,1514,1067,4625,2279,1129,541,770,891,2090,551,310M600US40980,"Saginaw, MI Metro Area",310M600US40980
399,53734,32383,2496,5943,7310,1068,1301,695,684,700,461,807,104,1875,1104,808,2192,1629,668,806,289,287,1850,216,310M600US41060,"St. Cloud, MN Metro Area",310M600US41060
400,54694,32754,3052,5478,4769,1273,1091,980,896,684,534,1044,179,2065,1704,1069,2440,1193,806,253,597,272,557,217,310M600US41100,"St. George, UT Metro Area",310M600US41100
401,32433,17689,1415,5049,4424,1052,644,499,295,295,290,491,210,1322,1022,714,1497,943,480,173,206,598,614,234,310M600US41140,"St. Joseph, MO-KS Metro Area",310M600US41140
402,814163,521744,60206,116997,116076,5126,3938,3957,3242,2020,2422,3562,837,7397,4671,3956,30412,16278,9391,7613,5565,4879,18476,4314,310M600US41180,"St. Louis, MO-IL Metro Area",310M600US41180
403,27998,15482,2715,3149,3671,909,655,788,595,300,435,520,208,1318,1035,624,1739,591,798,414,273,143,1001,60,310M600US41400,"Salem, OH Micro Area",310M600US41400
404,101302,66463,4375,9555,14019,2344,1706,1463,1167,922,1175,1369,197,3176,1960,1307,3537,2397,1932,795,497,625,2842,184,310M600US41420,"Salem, OR Metro Area",310M600US41420
405,68051,41307,2629,5184,6617,1416,1065,1304,801,1088,876,1539,134,2052,1799,1200,2525,1532,1446,616,788,880,1955,410,310M600US41500,"Salinas, CA Metro Area",310M600US41500
406,138206,79233,9239,16738,14855,1879,1562,1447,762,925,1021,1259,259,3070,2252,1585,5835,2805,2101,1188,999,1151,3584,593,310M600US41540,"Salisbury, MD-DE Metro Area",310M600US41540
407,303166,214599,21704,41559,46099,3407,3445,2711,1668,1561,1572,2104,245,4066,3418,1847,7554,4105,1968,1926,1156,1595,4501,440,310M600US41620,"Salt Lake City, UT Metro Area",310M600US41620
408,31563,16827,1728,3288,2806,972,613,895,1050,418,594,704,237,1732,1331,854,1728,1501,661,299,324,92,687,0,310M600US41660,"San Angelo, TX Metro Area",310M600US41660
409,617430,365681,23400,55253,73112,6710,5150,4557,3976,2539,5073,4614,431,8578,5827,3347,25422,16037,10423,7613,4422,7106,17516,3241,310M600US41700,"San Antonio-New Braunfels, TX Metro Area",310M600US41700
410,639298,444080,25291,55657,73979,3895,4150,3412,3464,2756,3209,4597,1111,5996,4320,2400,17217,11935,8902,5596,3854,6785,18884,2721,310M600US41740,"San Diego-Chula Vista-Carlsbad, CA Metro Area",310M600US41740
411,24544,15309,2108,4071,2875,944,707,586,270,398,289,541,208,1442,979,792,1072,571,285,76,56,248,620,383,310M600US41780,"Sandusky, OH Micro Area",310M600US41780
412,15717,10393,767,2420,2392,932,558,685,271,96,486,572,129,1043,805,602,528,63,414,42,82,0,199,0,310M600US41820,"Sanford, NC Micro Area",310M600US41820
413,976543,668889,51487,93580,118666,5726,5307,3823,3638,3000,3487,4873,1048,7214,5377,3482,27634,18364,11808,6874,5988,7614,30327,4491,310M600US41860,"San Francisco-Oakland-Berkeley, CA Metro Area",310M600US41860
414,32611,9026,1088,757,2042,805,609,406,448,550,411,595,246,2071,1854,1018,2012,1123,411,332,147,46,772,994,310M600US41900,"San Germán, PR Metro Area",310M600US41900
415,371879,243992,22665,41140,41761,3240,3210,2349,2446,1806,1810,2619,525,4199,3396,2296,12329,6616,3744,2898,1427,3808,9925,1582,310M600US41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",310M600US41940
416,561094,230674,12835,31710,37032,3528,3044,2692,2642,1851,2494,3862,1092,7701,5840,3876,31819,17824,10005,8326,5225,6943,18320,14799,310M600US41980,"San Juan-Bayamón-Caguas, PR Metro Area",310M600US41980
417,68511,43658,3049,5048,7516,1642,1500,1162,891,758,816,1594,218,2320,1859,1102,2554,1502,989,556,519,1222,2213,0,310M600US42020,"San Luis Obispo-Paso Robles, CA Metro Area",310M600US42020
418,57911,35418,2156,4799,6646,1215,1151,986,739,564,970,1155,391,1990,1469,1175,1961,1566,1014,312,485,508,2338,283,310M600US42100,"Santa Cruz-Watsonville, CA Metro Area",310M600US42100
419,50409,28017,2468,3884,6162,1336,998,801,944,421,668,1192,349,1773,1707,758,1673,1212,1233,395,243,717,1529,273,310M600US42140,"Santa Fe, NM Metro Area",310M600US42140
420,76565,47419,4008,6630,8223,1452,1151,1093,1199,686,1174,1326,96,2002,1656,983,3352,2044,884,982,681,672,2176,653,310M600US42200,"Santa Maria-Santa Barbara, CA Metro Area",310M600US42200
421,119655,75312,6183,9116,12187,1531,1672,1335,1299,1033,1311,1520,139,2887,1842,1577,4831,2029,3049,1174,1405,2309,3656,750,310M600US42220,"Santa Rosa-Petaluma, CA Metro Area",310M600US42220
422,102263,68412,6127,12161,13509,2384,1677,1455,1270,1511,1002,1606,273,2690,2359,1335,3207,2661,1298,884,321,721,1389,426,310M600US42340,"Savannah, GA Metro Area",310M600US42340
423,155074,83472,8920,18082,16307,1658,1633,1532,1207,789,1040,1339,207,3529,2503,1514,9409,5630,2590,2635,1865,1884,5800,402,310M600US42540,"Scranton--Wilkes-Barre, PA Metro Area",310M600US42540
424,20021,10606,825,1821,3380,1137,669,399,329,293,191,711,78,1429,841,969,1056,457,180,0,0,461,371,12,310M600US42620,"Searcy, AR Micro Area",310M600US42620
425,963968,676399,51644,107350,129904,5360,5384,5691,3667,3135,3510,4523,731,7569,4972,3229,31315,18775,11318,10270,4322,9023,21630,3981,310M600US42660,"Seattle-Tacoma-Bellevue, WA Metro Area",310M600US42660
426,58017,26045,2503,5005,4393,1166,1029,855,1036,539,384,1102,239,2373,2095,1078,2079,2573,1707,486,704,1487,3860,975,310M600US42680,"Sebastian-Vero Beach, FL Metro Area",310M600US42680
427,38126,14774,1701,2605,2952,763,678,585,679,104,710,953,126,1827,1448,1205,3262,2037,1228,460,275,372,1544,1198,310M600US42700,"Sebring-Avon Park, FL Metro Area",310M600US42700
428,27926,12594,1218,3377,2421,834,637,374,517,327,739,637,222,1827,1454,621,1050,808,682,449,196,670,577,486,310M600US42860,"Seneca, SC Micro Area",310M600US42860
429,29133,15947,1114,2636,3353,1333,974,553,669,333,677,865,116,1617,1097,860,1389,224,219,287,213,297,475,152,310M600US42940,"Sevierville, TN Micro Area",310M600US42940
430,18237,8350,690,1738,1740,476,349,278,189,210,270,368,9,740,653,410,684,619,451,341,94,347,575,192,310M600US43060,"Shawnee, OK Micro Area",310M600US43060
431,36214,21142,2150,4473,5152,1084,757,608,592,455,655,436,22,1403,934,610,2269,838,864,119,235,127,1105,247,310M600US43100,"Sheboygan, WI Metro Area",310M600US43100
432,27155,13543,1737,2959,2285,730,478,479,667,409,788,776,140,1485,1242,905,1424,745,750,232,141,86,985,180,310M600US43140,"Shelby, NC Micro Area",310M600US43140
433,22362,14233,1069,3029,2258,781,752,611,416,527,419,674,214,1241,912,562,1006,599,235,238,272,90,377,82,310M600US43220,"Shelton, WA Micro Area",310M600US43220
434,37404,20529,1298,3332,3997,1295,1011,952,588,772,612,982,102,1816,1434,989,2348,903,766,395,374,230,1491,207,310M600US43300,"Sherman-Denison, TX Metro Area",310M600US43300
435,29528,11161,993,2273,2668,785,509,419,380,211,367,511,458,1611,1346,891,933,1327,927,199,393,419,1227,1136,310M600US43320,"Show Low, AZ Micro Area",310M600US43320
436,96850,57351,5753,11237,11700,1713,1230,1336,1001,1279,903,1337,335,2799,2032,1519,3760,1867,1847,612,772,1096,2937,955,310M600US43340,"Shreveport-Bossier City, LA Metro Area",310M600US43340
437,35915,17147,1556,3607,3982,1119,846,596,303,259,464,457,366,1770,1399,826,1712,876,545,1090,326,432,791,488,310M600US43420,"Sierra Vista-Douglas, AZ Metro Area",310M600US43420
438,39483,23087,2464,4721,5151,1264,679,541,493,424,410,973,26,1857,1350,943,1243,1159,457,202,237,467,681,38,310M600US43580,"Sioux City, IA-NE-SD Metro Area",310M600US43580
439,80387,52336,4278,9360,10529,1633,1956,1210,923,708,1101,1175,339,1918,1535,1086,2763,1645,808,382,171,792,1365,49,310M600US43620,"Sioux Falls, SD Metro Area",310M600US43620
440,18496,9728,1199,1697,1275,448,567,535,549,238,286,502,35,1205,812,532,994,1073,484,107,0,160,566,237,310M600US43700,"Somerset, KY Micro Area",310M600US43700
441,23191,10629,1352,2337,2314,505,393,425,270,217,320,407,50,1037,620,479,2125,821,745,517,517,311,779,105,310M600US43740,"Somerset, PA Micro Area",310M600US43740
442,87720,53064,7832,12578,10754,1422,1048,808,877,459,667,842,191,2021,1470,1057,3751,1983,1518,306,253,806,2195,343,310M600US43780,"South Bend-Mishawaka, IN-MI Metro Area",310M600US43780
443,95417,55374,7297,10952,11644,2141,1385,1381,1215,863,1010,1142,139,2539,1820,1476,4584,1811,762,1015,838,451,2455,465,310M600US43900,"Spartanburg, SC Metro Area",310M600US43900
444,158232,97911,9161,15402,19099,2426,1903,1341,1459,1268,1020,1659,100,3599,2758,1730,4593,3698,1698,1532,950,1862,4411,590,310M600US44060,"Spokane-Spokane Valley, WA Metro Area",310M600US44060
445,64641,37960,3526,7664,9026,1389,1002,1109,503,461,624,1219,535,2215,1855,1110,2635,1418,779,208,401,452,1024,219,310M600US44100,"Springfield, IL Metro Area",310M600US44100
446,177463,110846,7349,14698,20965,2401,2259,1668,1617,1424,1676,1943,254,3136,2126,1750,8660,4238,3046,2588,2188,3408,5965,480,310M600US44140,"Springfield, MA Metro Area",310M600US44140
447,124951,76689,6381,16284,16152,2057,1747,1513,1307,874,773,1344,523,3274,2257,1329,6216,3488,1838,1880,990,424,1971,533,310M600US44180,"Springfield, MO Metro Area",310M600US44180
448,38091,22049,2215,5421,5019,1069,913,1120,770,372,302,557,98,1634,1020,997,2142,1349,510,428,173,204,769,164,310M600US44220,"Springfield, OH Metro Area",310M600US44220
449,36802,22679,2580,4502,5335,1163,783,530,601,659,367,633,34,1298,1040,614,1423,835,462,117,28,242,875,125,310M600US44300,"State College, PA Metro Area",310M600US44300
450,14902,8327,999,1925,1576,633,637,387,127,455,380,303,228,1035,817,550,821,176,21,208,0,120,446,0,310M600US44340,"Statesboro, GA Micro Area",310M600US44340
451,35235,22011,2134,3957,5618,1260,813,798,390,515,571,738,77,1335,1247,798,1184,593,357,229,293,328,356,194,310M600US44420,"Staunton, VA Metro Area",310M600US44420
452,20014,10874,1249,2657,2424,627,513,273,293,238,202,338,12,940,782,568,1083,628,170,156,15,163,258,56,310M600US44620,"Stevens Point, WI Micro Area",310M600US44620
453,17074,7886,514,1450,1685,559,569,399,346,127,168,467,165,1165,1056,701,693,552,260,142,231,313,568,107,310M600US44660,"Stillwater, OK Micro Area",310M600US44660
